Last login: Fri Apr 21 14:49:15 2017 from 10.31.124.230
[cs50@flume ~]$ cd demo
[cs50@flume ~/demo]$ ls
crawled/  crawler*
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit&amp;section=41
 1      Found: http://commons.wikimedia.org/wiki/Category:Hash_tables
 1   IgnExtrn: http://commons.wikimedia.org/wiki/Category:Hash_tables
 1      Found: http://www.burtleburtle.net/bob/hash/doobs.html
 1   IgnExtrn: http://www.burtleburtle.net/bob/hash/doobs.html
 1      Found: http://www.sparknotes.com/cs/searching/hashtables/summary.html
 1   IgnExtrn: http://www.sparknotes.com/cs/searching/hashtables/summary.html
 1      Found: http://www.azillionmonkeys.com/qed/hash.html
 1   IgnExtrn: http://www.azillionmonkeys.com/qed/hash.html
 1      Found: http://blog.griddynamics.com/2011/03/ultimate-sets-and-maps-for-java-part-i.html
 1   IgnExtrn: http://blog.griddynamics.com/2011/03/ultimate-sets-and-maps-for-java-part-i.html
 1      Found: http://libhashish.sourceforge.net/
 1   IgnExtrn: http://libhashish.sourceforge.net/
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/NIST.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/NIST.html
 1      Found: http://www.nist.gov/dads/HTML/hashtab.html
 1   IgnExtrn: http://www.nist.gov/dads/HTML/hashtab.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/ICI_programming_language.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/ICI_programming_language.html
 1      Found: http://ici.cvs.sourceforge.net/ici/ici/set.c?view=markup
 1   IgnExtrn: http://ici.cvs.sourceforge.net/ici/ici/set.c?view=markup
 1      Found: http://www.relisoft.com/book/lang/pointer/8hash.html
 1   IgnExtrn: http://www.relisoft.com/book/lang/pointer/8hash.html
 1      Found: http://compgeom.cs.uiuc.edu/~jeffe/teaching/373/notes/06-hashing.pdf
 1   IgnExtrn: http://compgeom.cs.uiuc.edu/~jeffe/teaching/373/notes/06-hashing.pdf
 1      Found: http://task3.cc/308/hash-maps-with-linear-probing-and-separate-chaining/
 1   IgnExtrn: http://task3.cc/308/hash-maps-with-linear-probing-and-separate-chaining/
 1      Found: http://opendatastructures.org/versions/edition-0.1e/ods-java/5_Hash_Tables.html
 1   IgnExtrn: http://opendatastructures.org/versions/edition-0.1e/ods-java/5_Hash_Tables.html
 1      Found: http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/video-lectures/lecture-7-hashing-hash-functions/
 1   IgnExtrn: http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/video-lectures/lecture-7-hashing-hash-functions/
 1      Found: http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/video-lectures/lecture-8-universal-hashing-perfect-hashing/
 1   IgnExtrn: http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-046j-introduction-to-algorithms-sma-5503-fall-2005/video-lectures/lecture-8-universal-hashing-perfect-hashing/
 1      Found: http://talkera.org.cp-in-1.webhostbox.net/wp/?p=45
 1   IgnExtrn: http://talkera.org.cp-in-1.webhostbox.net/wp/?p=45
 1      Found: http://www.lampos.net/sort-hashmap
 1   IgnExtrn: http://www.lampos.net/sort-hashmap
 1      Found: http://www.cirvirlab.com/index.php/c-sharp-code-examples/113-c-sharp-hashtable-example.html
 1   IgnExtrn: http://www.cirvirlab.com/index.php/c-sharp-code-examples/113-c-sharp-hashtable-example.html
 1      Found: http://en.wikipedia.org/wiki/Template:Data_structures
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template:Data_structures
 1      Found: http://en.wikipedia.org/wiki/Template_talk:Data_structures
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template_talk:Data_structures
 1      Found: http://en.wikipedia.org/w/index.php?title=Template:Data_structures&amp;action=edit
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Template:Data_structures&amp;action=edit
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Collection_(abstract_data_type).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Collection_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Container_(abstract_data_type).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Container_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Abstract_data_type.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Abstract_data_type.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Associative_array.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Associative_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Double-ended_priority_queue.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Double-ended_priority_queue.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Double-ended_queue.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Double-ended_queue.html
 1      Found: http://en.wikipedia.org/wiki/List_(abstract_data_type)
 1   IgnExtrn: http://en.wikipedia.org/wiki/List_(abstract_data_type)
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Multimap.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Multimap.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Priority_queue.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Priority_queue.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Queue_(abstract_data_type).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Queue_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Set_(abstract_data_type).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Set_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Set_(abstract_data_type).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Set_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Disjoint-set_data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Disjoint-set_data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stack_(abstract_data_type).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Stack_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Array_data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Bit_array.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Bit_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Circular_buffer.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Circular_buffer.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dynamic_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hashed_array_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hashed_array_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sparse_array.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Sparse_array.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_data_structure.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_data_structure.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Association_list.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Association_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Skip_list.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Skip_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unrolled_linked_list.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unrolled_linked_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/XOR_linked_list.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/XOR_linked_list.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Tree_(data_structure).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Tree_(data_structure).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/B-tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/B-tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_search_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_search_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AA_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AA_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AVL_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/AVL_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Red%e2%80%93black_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Red%e2%80%93black_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-balancing_binary_search_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Self-balancing_binary_search_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Splay_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Splay_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Heap_(data_structure).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Heap_(data_structure).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_heap.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_heap.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binomial_heap.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binomial_heap.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Fibonacci_heap.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Fibonacci_heap.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/R-tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/R-tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/R__tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/R__tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/R%2b_tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/R%2b_tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hilbert_R-tree.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hilbert_R-tree.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Trie.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Trie.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_tree_(persistent_data_structure).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_tree_(persistent_data_structure).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Graph_(abstract_data_type).html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Graph_(abstract_data_type).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_decision_diagram.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Binary_decision_diagram.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Directed_acyclic_word_graph.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Directed_acyclic_word_graph.html
 1      Found: http://en.wikipedia.org/wiki/List_of_data_structures
 1   IgnExtrn: http://en.wikipedia.org/wiki/List_of_data_structures
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;oldid=601851019
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;oldid=601851019
 1      Found: http://en.wikipedia.org/wiki/Help:Category
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:Category
 1      Found: http://en.wikipedia.org/wiki/Category:Hashing
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Hashing
 1      Found: http://en.wikipedia.org/wiki/Category:Search_algorithms
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Search_algorithms
 1      Found: http://en.wikipedia.org/wiki/Category:Data_structures
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Data_structures
 1      Found: http://en.wikipedia.org/wiki/Category:Pages_containing_cite_templates_with_deprecated_parameters
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Pages_containing_cite_templates_with_deprecated_parameters
 1      Found: http://en.wikipedia.org/wiki/Category:Use_mdy_dates_from_January_2013
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Use_mdy_dates_from_January_2013
 1      Found: http://en.wikipedia.org/wiki/Category:All_articles_with_unsourced_statements
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:All_articles_with_unsourced_statements
 1      Found: http://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_January_2014
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_January_2014
 1      Found: http://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_April_2011
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_April_2011
 1      Found: http://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_March_2012
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_March_2012
 1      Found: http://en.wikipedia.org/wiki/Category:Articles_needing_additional_references_from_July_2013
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Articles_needing_additional_references_from_July_2013
 1      Found: http://en.wikipedia.org/wiki/Category:All_articles_needing_additional_references
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:All_articles_needing_additional_references
 1      Found: http://en.wikipedia.org/wiki/Category:Commons_category_with_local_link_same_as_on_Wikidata
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Commons_category_with_local_link_same_as_on_Wikidata
 1      Found: http://en.wikipedia.org/wiki/Category:Articles_with_example_C_code
 1   IgnExtrn: http://en.wikipedia.org/wiki/Category:Articles_with_example_C_code
 1      Found: http://en.wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Hash+table&amp;type=signup
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Hash+table&amp;type=signup
 1      Found: http://en.wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Hash+table
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Special:UserLogin&amp;returnto=Hash+table
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1      Found: http://en.wikipedia.org/wiki/Talk:Hash_table
 1   IgnExtrn: http://en.wikipedia.org/wiki/Talk:Hash_table
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=edit
 1      Found: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=history
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Hash_table&amp;action=history
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Main_Page.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Main_Page.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Main_Page.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Main_Page.html
 1      Found: http://en.wikipedia.org/wiki/Portal:Contents
 1   IgnExtrn: http://en.wikipedia.org/wiki/Portal:Contents
 1      Found: http://en.wikipedia.org/wiki/Portal:Featured_content
 1   IgnExtrn: http://en.wikipedia.org/wiki/Portal:Featured_content
 1      Found: http://en.wikipedia.org/wiki/Portal:Current_events
 1   IgnExtrn: http://en.wikipedia.org/wiki/Portal:Current_events
 1      Found: http://en.wikipedia.org/wiki/Special:Random
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:Random
 1      Found: https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&amp;utm_medium=sidebar&amp;utm_campaign=C13_en.wikipedia.org&amp;uselang=en
 1   IgnExtrn: https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&amp;utm_medium=sidebar&amp;utm_campaign=C13_en.wikipedia.org&amp;uselang=en
 1      Found: http://shop.wikimedia.org/
 1   IgnExtrn: http://shop.wikimedia.org/
 1      Found: http://en.wikipedia.org/wiki/Help:Contents
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:Contents
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:About
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:About
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Community_portal
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Community_portal
 1      Found: http://en.wikipedia.org/wiki/Special:RecentChanges
 1   IgnExtrn: http://en.wikipedia.org/wiki/Special:RecentChanges
